   charge
     the number of shells
the principal quantum number
  the orbital quantum number
     shell bound energy
               fit parameters
                                                                fluorescence rate

$  2 1
1 0 .2342E+02 .2024E+01 .2578E+04 .9648E+01 .6218E+01 0.0       0.0
$  3 2
1 0 .5985E+02 .2951E+02 .1252E+03 .7302E+05 .9438E+00 0.0       0.0
2 0 .5495E+01 .3466E+01 .4774E+02 .2035E+02 .4423E+01 0.0       0.0
$  6 3
1 0 .2910E+03 .8655E+02 .7421E+02 .5498E+02 .1503E+01 0.0       0.0028
2 0 .1755E+02 .1026E+02 .4564E+04 .1568E+01 .1085E+02 0.0       0.0
2 1 .8987E+01 .9435E+01 .1152E+04 .5687E+01 .6336E+01 .4474E+00 0.0
$  7 3
1 0 .4048E+03 .1270E+03 .4748E+02 .1380E+03 .1252E+01 0.0       0.0052
2 0 .2310E+02 .1482E+02 .7722E+03 .2306E+01 .9139E+01 0.0       0.0
2 1 .1149E+02 .1164E+02 .1029E+05 .2361E+01 .8821E+01 .4239E+00 0.0
$  8 3
1 0 .5373E+03 .1774E+03 .3237E+02 .3812E+03 .1083E+01 0.0       0.0083
2 0 .2922E+02 .1994E+02 .2415E+03 .3241E+01 .8037E+01 0.0       0.0
2 1 .1416E+02 .1391E+02 .1220E+06 .1364E+01 .1140E+02 .4103E+00 0.0
$  9 3
1 0 .6883E+03 .2390E+03 .2295E+02 .1257E+04 .9638E+00 0.0       0.013
2 0 .3593E+02 .2568E+02 .1097E+03 .4297E+01 .7303E+01 0.0       0.0
2 1 .1700E+02 .1658E+02 .2775E+06 .1242E+01 .1249E+02 .3857E+00 0.0
$ 10 3
1 0 .8582E+03 .3144E+03 .1664E+02 .2042E+06 .8450E+00 0.0       0.018
2 0 .4324E+02 .3204E+02 .5615E+02 .5808E+01 .6678E+01 0.0       0.0
2 1 .2000E+02 .2000E+02 .1691E+05 .2442E+01 .1043E+02 .3345E+00 0.0
$ 13 5
1 0 .1550E+04 .3670E+03 .2206E+02 .4405E+02 .1588E+01 0.0       0.039
2 0 .1190E+03 .5594E+02 .1425E+02 .3094E+02 .4399E+01 0.0       2.6e-05
2 1 .8087E+02 .6445E+02 .1735E+03 .1131E+05 .2762E+01 .2337E-01 0.0015
3 0 .1016E+02 .1204E+02 .5384E+01 .4341E+03 .4088E+01 0.0       0.0
3 1 .4878E+01 .1860E+02 .1828E+03 .2797E+01 .1084E+02 .3076E+00 0.0
$ 14 5
1 0 .1828E+04 .5322E+03 .1184E+02 .2580E+03 .1102E+01 0.0       0.05
2 0 .1515E+03 .7017E+02 .1166E+02 .4742E+02 .3933E+01 0.0       3e-05
2 1 .1082E+03 .7808E+02 .1532E+03 .5765E+07 .2639E+01 .2774E-03 0.00075
3 0 .1361E+02 .1413E+02 .1166E+02 .2288E+02 .5334E+01 0.0       0.0
3 1 .6542E+01 .2212E+02 .1845E+03 .3849E+01 .9721E+01 .2921E+00 0.0
$ 18 5
1 0 .3178E+04 .1135E+04 .4280E+01 .3285E+08 .7631E+00 0.0       0.118
2 0 .3135E+03 .1302E+03 .9185E+01 .2693E+02 .4021E+01 0.0       0.00018
2 1 .2479E+03 .1647E+03 .8372E+02 .5452E+02 .3328E+01 .6270E+00 0.00044
3 0 .2892E+02 .2525E+02 .6394E+01 .1700E+03 .4223E+01 0.0       0.0
3 1 .1449E+02 .3854E+02 .4872E+02 .2640E+02 .6662E+01 .2355E+00 0.0 
